7m[6/1/2021, 3:02:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:14:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:14:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:15:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:15:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:16:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:16:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:17:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:17:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:18:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:18:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:19:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:19:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:20:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:20:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:21:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:21:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:22:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:22:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:23:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:23:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:24:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:24:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:24:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:24:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:24:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:24:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:24:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:24:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:24:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:24:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:24:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:24:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:24:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
